"Role","Path","Right","Mode"
"Administrator","C:\DATA\Projects\RASClientIP","FullControl","Replace"
"Administrator","C:\DATA\Projects\RASClientIP\LOGS","FullControl","Replace"
"Administrator","C:\DATA\Projects\RASClientIP\ACL","FullControl","Replace"
"Administrator","C:\DATA\Projects\RASClientIP\SCRIPTS","FullControl","Replace"
"Administrator","C:\DATA\Projects\RASClientIP\VARS","FullControl","Replace"
"Operator","C:\DATA\Projects\RASClientIP","Modify, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\RASClientIP\LOGS","Read, Modify","Replace"
"Operator","C:\DATA\Projects\RASClientIP\ACL","Deny","Replace"
"Operator","C:\DATA\Projects\RASClientIP\SCRIPTS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\RASClientIP\VARS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\RASClientIP\.gitignore","Deny","Replace"
"Administrator","C:\DATA\Projects\RASClientIP\.gitignore","FullControl","Replace"
